ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0140467	integrated stress response signaling	9/106	50/14393	0.18	24.440943396226412	14.30154887280184	8.797435382151335e-11	1.4955640149657269e-7	1.192747028653781e-7	ATF4/BATF2/CEBPA/CEBPB/CEBPD/FOS/JUN/JUNB/NFE2	9
GO:0045444	fat cell differentiation	14/106	203/14393	0.06896551724137931	9.364346128822381	10.337887528210496	2.661880084552838e-10	2.2625980718699124e-7	1.8044744994231872e-7	CEBPA/CEBPB/CEBPD/E2F1/GATA2/HES1/JDP2/KLF4/KLF5/NR1D1/RORC/SMAD3/SOX8/ZNF516	14
GO:1902893	regulation of miRNA transcription	9/106	68/14393	0.1323529411764706	17.97128190899001	12.082721741377606	1.550798532629686e-9	6.976050816574369e-7	5.563562508822159e-7	ATOH8/FOS/GATA2/JUN/KLF4/MYC/MYCN/NFATC4/SMAD3	9
GO:0061614	miRNA transcription	9/106	69/14393	0.13043478260869565	17.710828547990154	11.984870839920148	1.7725946833718896e-9	6.976050816574369e-7	5.563562508822159e-7	ATOH8/FOS/GATA2/JUN/KLF4/MYC/MYCN/NFATC4/SMAD3	9
GO:0007423	sensory organ development	18/106	435/14393	0.041379310344827586	5.618607677293429	8.425333296035625	2.6086263866008326e-9	6.976050816574369e-7	5.563562508822159e-7	ATF4/CEBPA/CEBPD/FOS/GATA2/GLI3/HES1/KLF4/MITF/MYCN/NRL/PAX5/PAX8/PRDM1/SMAD3/SOX12/SOX8/THRB	18
GO:1902895	positive regulation of miRNA transcription	8/106	50/14393	0.16	21.725283018867927	12.64469791112185	2.752156206630134e-9	6.976050816574369e-7	5.563562508822159e-7	ATOH8/FOS/GATA2/JUN/KLF4/MYC/MYCN/SMAD3	8
GO:0048568	embryonic organ development	16/106	335/14393	0.04776119402985075	6.485159110109829	8.74969368662525	2.872491512707093e-9	6.976050816574369e-7	5.563562508822159e-7	ATF4/CEBPA/CEBPB/GATA1/GATA2/GLI3/HES1/HEY1/HOXB9/JUNB/MYCN/PAX5/PAX8/PRDM1/SMAD3/TFEB	16
GO:2000628	regulation of miRNA metabolic process	9/106	80/14393	0.1125	15.27558962264151	11.028506365269987	6.783605619480464e-9	1.4415161941395986e-6	1.149642636564584e-6	ATOH8/FOS/GATA2/JUN/KLF4/MYC/MYCN/NFATC4/SMAD3	9
GO:2000630	positive regulation of miRNA metabolic process	8/106	57/14393	0.14035087719298245	19.057265806024493	11.765717270164394	8.118253327778947e-9	1.5334478508026899e-6	1.22296026738939e-6	ATOH8/FOS/GATA2/JUN/KLF4/MYC/MYCN/SMAD3	8
GO:0045598	regulation of fat cell differentiation	10/106	113/14393	0.08849557522123894	12.016196359993321	10.126276271923263	1.0077935476646521e-8	1.7132490310299086e-6	1.3663558835706024e-6	CEBPA/CEBPB/E2F1/GATA2/HES1/JDP2/KLF5/NR1D1/RORC/SMAD3	10
